idx,blanks,bt_time,bf_time,bt_nodes,bf_nodes,ratio
1,7,2.506126200001745,7.92448890000378,7,4782969,683281.2857142857
2,8,2.7054799999968964,44.92827499999839,8,43046721,5380840.125
3,6,2.5512520000047516,4.148972200004209,6,531441,88573.5
4,3,2.2568619000012404,3.468266100004257,3,729,243.0
5,6,2.1755809000023874,4.014167200002703,6,531441,88573.5
6,6,2.20902770000248,4.067870600003516,6,531441,88573.5
7,2,2.653085600002669,4.774055399997451,2,81,40.5
8,4,2.658587700003409,4.833476799998607,4,6561,1640.25
9,3,2.3699998564552516e-05,0.003846300001896452,3,729,243.0
10,8,2.1599997126031667e-05,41.006432700000005,8,43046721,5380840.125
11,2,2.3500004317611456e-05,0.00037119999615242705,2,81,40.5
12,6,1.3900003978051245e-05,0.633740499994019,6,531441,88573.5
13,7,2.5399996957276016e-05,4.899364800003241,7,4782969,683281.2857142857
14,2,3.5700002626981586e-05,0.00042380000377306715,2,81,40.5
15,4,4.320000152802095e-05,0.009940500000084285,4,6561,1640.25
16,2,2.2300002456177026e-05,0.0003524000057950616,2,81,40.5
17,8,1.6999998479150236e-05,51.13659480000206,8,43046721,5380840.125
18,4,2.220000169472769e-05,0.010296000000380445,4,6561,1640.25
19,5,2.149999636458233e-05,0.060561099999176804,5,59049,11809.8
20,2,4.819999594474211e-05,0.0003924999982700683,2,81,40.5
21,6,1.6199999663513154e-05,0.6335079000054975,6,531441,88573.5
22,4,2.9299997549969703e-05,0.007944199998746626,4,6561,1640.25
23,3,1.7600003047846258e-05,0.0039360999944619834,3,729,243.0
24,2,2.3600005079060793e-05,0.000411000000895001,2,81,40.5
25,2,1.3600001693703234e-05,0.0003595999951357953,2,81,40.5
26,2,1.0899995686486363e-05,0.00038700000004610047,2,81,40.5
27,6,1.0900002962443978e-05,0.6073348999998416,6,531441,88573.5
28,8,3.1600000511389226e-05,41.686197600000014,8,43046721,5380840.125
29,7,3.2800002372823656e-05,6.1159651999987545,7,4782969,683281.2857142857
30,8,2.25000039790757e-05,44.94662640000024,8,43046721,5380840.125
31,3,3.4500000765547156e-05,0.003522999999404419,3,729,243.0
32,7,1.840000186348334e-05,4.670766100003675,7,4782969,683281.2857142857
33,7,4.859999899053946e-05,4.7733726000005845,7,4782969,683281.2857142857
34,5,4.140000237384811e-05,0.08468359999824315,5,59049,11809.8
35,3,2.099999983329326e-05,0.003594499998143874,3,729,243.0
36,3,1.8500002624932677e-05,0.003352199993969407,3,729,243.0
37,3,1.8300001102034003e-05,0.003965199997765012,3,729,243.0
38,4,3.680000372696668e-05,0.01138840000203345,4,6561,1640.25
39,4,1.920000067912042e-05,0.01477090000116732,4,6561,1640.25
40,6,2.0500003302004188e-05,0.5545421999995597,6,531441,88573.5
41,2,2.0300001779105514e-05,0.0003480000013951212,2,81,40.5
42,4,1.580000389367342e-05,0.010782199999084696,4,6561,1640.25
43,4,2.1399995603132993e-05,0.011498599997139536,4,6561,1640.25
44,8,2.3499997041653842e-05,54.07995989999472,8,43046721,5380840.125
45,8,2.3100001271814108e-05,44.472085899993544,8,43046721,5380840.125
46,7,2.390000008745119e-05,4.388914399998612,7,4782969,683281.2857142857
47,6,0.0001773999974830076,0.6563084999943385,6,531441,88573.5
48,5,2.2000000171829015e-05,0.06816499999695225,5,59049,11809.8
49,8,2.1399995603132993e-05,45.86049869999988,8,43046721,5380840.125
50,6,3.309999738121405e-05,0.5922378999966895,6,531441,88573.5
51,5,2.2900007024873048e-05,0.06887979999737581,5,59049,11809.8
52,6,3.189999551977962e-05,0.6275754000016605,6,531441,88573.5
53,5,2.3200002033263445e-05,0.07322350000322331,5,59049,11809.8
54,7,2.099999983329326e-05,6.0676863999979105,7,4782969,683281.2857142857
55,2,2.1599997126031667e-05,0.00036189999809721485,2,81,40.5
56,6,1.2399999832268804e-05,0.6260107999987667,6,531441,88573.5
57,4,2.2499996703118086e-05,0.021559599997999612,4,6561,1640.25
58,6,3.850000211969018e-05,0.48247400000400376,6,531441,88573.5
59,3,2.0899999071843922e-05,0.003190399998857174,3,729,243.0
60,3,2.1099993318784982e-05,0.0031549999985145405,3,729,243.0
61,4,1.479999627918005e-05,0.009969799997634254,4,6561,1640.25
62,2,1.930000144056976e-05,0.00036270000418880954,2,81,40.5
63,3,1.0900002962443978e-05,0.0032379999975091778,3,729,243.0
64,3,1.2099997547920793e-05,0.003314200002932921,3,729,243.0
65,7,1.9599996448960155e-05,7.285728700000618,7,4782969,683281.2857142857
66,4,2.42000023717992e-05,0.010778399999253452,4,6561,1640.25
67,8,2.2299995180219412e-05,63.267448700004024,8,43046721,5380840.125
68,5,2.939999831141904e-05,0.08984280000004219,5,59049,11809.8
69,8,2.8399997972883284e-05,54.93394629999966,8,43046721,5380840.125
70,2,2.5200002710334957e-05,0.000367300002835691,2,81,40.5
71,7,2.7800000680144876e-05,5.686893099998997,7,4782969,683281.2857142857
72,5,2.6699999580159783e-05,0.05075339999893913,5,59049,11809.8
73,8,3.429999924264848e-05,48.06981570000062,8,43046721,5380840.125
74,7,3.719999949680641e-05,5.926066499996523,7,4782969,683281.2857142857
75,6,2.370000584051013e-05,0.5903879000034067,6,531441,88573.5
76,4,2.4900000425986946e-05,0.01078639999468578,4,6561,1640.25
77,2,7.979999645613134e-05,0.00045540000428445637,2,81,40.5
78,8,1.679999695625156e-05,51.656219699994836,8,43046721,5380840.125
79,4,2.1200001356191933e-05,0.010273599997162819,4,6561,1640.25
80,4,1.979999797185883e-05,0.009618500000215136,4,6561,1640.25
81,2,1.9999999494757503e-05,0.0003463000030023977,2,81,40.5
82,5,2.800000220304355e-05,0.06336670000018785,5,59049,11809.8
83,7,2.3100001271814108e-05,5.67292909999378,7,4782969,683281.2857142857
84,2,2.0799998310394585e-05,0.00034359999699518085,2,81,40.5
85,3,1.6999998479150236e-05,0.018678099993849173,3,729,243.0
86,8,2.390000008745119e-05,49.599740899997414,8,43046721,5380840.125
87,6,3.380000271135941e-05,0.597827600002347,6,531441,88573.5
88,3,2.3499997041653842e-05,0.004131300003791694,3,729,243.0
89,2,5.20999965374358e-05,0.0003847999978461303,2,81,40.5
90,8,2.119999408023432e-05,50.62528499999462,8,43046721,5380840.125
91,7,2.800000220304355e-05,5.378588799998397,7,4782969,683281.2857142857
92,3,2.529999619582668e-05,0.0031273999993572943,3,729,243.0
93,5,1.68999977177009e-05,0.06382749999465887,5,59049,11809.8
94,4,2.2499996703118086e-05,0.008419200006756,4,6561,1640.25
95,7,2.869999298127368e-05,5.483315500001481,7,4782969,683281.2857142857
96,5,5.3999996453057975e-05,0.13664820000121836,5,59049,11809.8
97,6,2.0499996026046574e-05,0.7735141000011936,6,531441,88573.5
98,5,6.929999653948471e-05,0.09795180000219261,5,59049,11809.8
99,6,2.4100001610349864e-05,0.7157895999989705,6,531441,88573.5
100,7,2.4900000425986946e-05,4.945789600002172,7,4782969,683281.2857142857
101,6,2.5000001187436283e-05,0.6786703000034322,6,531441,88573.5
102,4,2.4900000425986946e-05,0.011648800005787052,4,6561,1640.25
103,4,7.560000085504726e-05,0.03705900000204565,4,6561,1640.25
104,5,2.7900001441594213e-05,0.07839629999944009,5,59049,11809.8
105,7,3.1299998227041215e-05,6.02264809999906,7,4782969,683281.2857142857
106,8,2.800000220304355e-05,41.709507600004144,8,43046721,5380840.125
107,4,2.6699999580159783e-05,0.007712299993727356,4,6561,1640.25
108,4,1.679999695625156e-05,0.009260300001187716,4,6561,1640.25
109,7,2.1100000594742596e-05,4.961575100001937,7,4782969,683281.2857142857
110,6,2.2799998987466097e-05,0.5212528999982169,6,531441,88573.5
111,2,2.179999864893034e-05,0.00034840000444091856,2,81,40.5
112,5,1.2299999070819467e-05,0.053096600000571925,5,59049,11809.8
113,8,2.2400003217626363e-05,43.53777260000061,8,43046721,5380840.125
114,6,3.760000254260376e-05,0.6895436000049813,6,531441,88573.5
115,6,2.3499997041653842e-05,0.9244528999988688,6,531441,88573.5
116,6,2.2100000933278352e-05,0.7530954999965616,6,531441,88573.5
117,2,2.5500004994682968e-05,0.0003414000020711683,2,81,40.5
118,8,1.6800004232209176e-05,39.2858183999997,8,43046721,5380840.125
119,2,3.749999450519681e-05,0.00048180000158026814,2,81,40.5
120,3,1.9800005247816443e-05,0.0035923999967053533,3,729,243.0
121,8,1.8800004909280688e-05,38.306245100000524,8,43046721,5380840.125
122,5,3.440000000409782e-05,0.09339890000410378,5,59049,11809.8
123,5,1.9899998733308166e-05,0.07043549999798415,5,59049,11809.8
124,4,2.1599997126031667e-05,0.007355400004598778,4,6561,1640.25
125,6,2.7499998395796865e-05,0.5665824999960023,6,531441,88573.5
126,6,2.3499997041653842e-05,0.4907253999990644,6,531441,88573.5
127,5,2.390000008745119e-05,0.053553999998257495,5,59049,11809.8
128,4,2.1599997126031667e-05,0.010231799999019131,4,6561,1640.25
129,4,2.3799999326001853e-05,0.00848970000515692,4,6561,1640.25
130,8,1.750000228639692e-05,35.39009839999926,8,43046721,5380840.125
131,8,4.060000355821103e-05,36.2798272,8,43046721,5380840.125
132,5,3.890000516548753e-05,0.068277999998827,5,59049,11809.8
133,4,2.3100001271814108e-05,0.008074299999861978,4,6561,1640.25
134,7,1.9099999917671084e-05,4.603222800004005,7,4782969,683281.2857142857
135,8,4.649999755201861e-05,33.68381439999939,8,43046721,5380840.125
136,6,2.220000169472769e-05,0.47133230000326876,6,531441,88573.5
137,6,3.210000431863591e-05,0.4852664000063669,6,531441,88573.5
138,6,2.6400004571769387e-05,0.5719581999946968,6,531441,88573.5
139,7,2.099999983329326e-05,4.8336000999988755,7,4782969,683281.2857142857
140,2,3.440000000409782e-05,0.0003830999994534068,2,81,40.5
141,8,1.2899996363557875e-05,32.322103999998944,8,43046721,5380840.125
142,4,2.3100001271814108e-05,0.009412500003236346,4,6561,1640.25
143,8,2.0900006347801536e-05,33.10692769999878,8,43046721,5380840.125
144,5,3.809999907389283e-05,0.05524899999727495,5,59049,11809.8
145,4,1.8799997633323073e-05,0.01073779999569524,4,6561,1640.25
146,5,1.809999957913533e-05,0.05199670000001788,5,59049,11809.8
147,7,2.5800000003073364e-05,4.276354100002209,7,4782969,683281.2857142857
148,2,2.2899999748915434e-05,0.0003823999941232614,2,81,40.5
149,2,1.309999788645655e-05,0.000352700000803452,2,81,40.5
150,5,1.1399999493733048e-05,0.05406340000627097,5,59049,11809.8
